-2.61841997585131, 0.2511926208814609
-0.6669308374975123, 1.479863070461244
-1.1569314083582383, 1.0040637022161372
1.9311304640568683, -0.8145515405668297
-1.1855154083229111, 3.604502246210014
-2.415608600721136, 0.5427747021702994
0.03666335898719784, 4.691857207566209
-15.260172470407673, -1.0239716453965158
-0.4782482592264907, 0.5972261694908769
1.3419554583909246, -0.7955601248318059
7.132002802372864, -0.5426222849176411
1.595511831130138, -0.40411109887065283
-0.10233502685748704, -1.1525309704039401
-1.0549270890104792, -0.02597304739482914
1.6674663219775168, -0.5905296377033235
0.71761785863702, 22.375100650557368
-1.598182934064409, 0.8573934309467021
1.6050015169898921, -0.22224603307983382
-0.22085246405605174, 1.1026643324707908
1.1761196626512318, -1.58680088933866
6.56898368522238, -1.9696560576458542
-1.444002753846178, 0.6540844058874339
0.39917634717524514, -2.080074979876764
0.42236152775573277, 26.578426431287713
0.3289699170886812, -0.9545083425454876
-1.055966018231874, 0.31002159964889264
-0.14534960354700233, 1.1996158802849892
3.1296528476828995, 0.8135438102057442
-1.2125052255336117, -16.20611543046188
-0.7919245849122002, 0.9797573393823639
1.2917810667810499, -0.19008450004716806
-0.7256802524805052, 1.0176693352217374
-0.6509512377233256, 1.6394265176054914
0.07216258191321766, 4.081449002223976
-8.220396851581748, 1.3144124351563562
-1.291798006959158, 0.9168686642992288
-0.20869771813787333, 1.5953998923043937
1.4820862436581927, -0.29059568123367274
-0.6890861847185549, -0.31244531776577983
-0.48303855333250695, 1.2825504830528536
0.6956673856050436, -1.9763154695504053
-0.7313611797283801, 0.940860680404003
0.47812874543459905, -2.0516020795267775
2.0907464684064236, -0.21591582321501523
0.5944345822087354, 5.498774842712025
0.6771870588991873, -1.1247347914356371
-8.099051873180862, 2.5939769536729376
0.00980547367328634, -1.268918201549057
-0.6933512475546437, 0.871906235040377
-0.8717466803339309, 22.686673723147972
-1.7118037491613067, 0.6445084887564341
-0.4110564066800884, 0.26623367096007267
-0.7416881542195584, 0.07723917505684881
-0.13408733189712527, 1.8486446442375195
-1.3878008846076821, 0.5810846142644981
1.1738289904033672, -0.9746951278790342
-0.23144158430317538, 0.2901103144892165
1.6864541419088155, -0.627757046985143
1.0247577143252111, -0.8723995371503526
0.48408581662718886, -0.8268030671810377
1.6521200806950966, -0.5299125164204795
0.32651912384987936, 2.976163312869518
0.6507970267523449, -0.6625621325504906
0.4256298767923589, -1.2701852075301487
-1.632495631352231, 5.503489978470833
0.8623955600381263, -1.077842494782971
-0.577094252987392, 0.7329637724382737
0.6807654270217368, -1.33102622492119
-0.7363866181991056, -0.2664680259186196
2.3142739856650256, -0.5120428991673801
-0.22200428694721316, -4.569045427888021
-1.6412211287505998, -23.89299064068155
-0.27808977986009326, 0.9185165123815864
-1.8554255257242096, 1.1788732776693185
0.9142389047382661, -0.8323686555704084
-2.801510207422789, 1.275773087738596
1.203668082418491, -0.23347977124091995
2.2967471776752992, -0.541644758761638
0.3821317597826064, -1.349853810747143
1.5144855921513014, -0.19108791807800185
-4.603693583907684, 0.9898553580175653
-0.754185698194178, 1.16389563248769
-1.6979931437904592, 0.7526052760191398
-2.0720596765824992, 0.6226244174118988
0.8178126363032855, -0.24163168771696772
0.7847807437937736, -1.6290268182302305
0.08203373061447307, 18.676054534436727
1.9307748219010665, -5.809865606390634
0.9617989619627177, -0.9233114105880508
1.2490814083893236, -0.739485826374416
0.9419449386103086, -0.3343826290030643
0.4672100547772016, -1.0691923171401654
0.2623148016092552, 0.14051955506637698
-20.795396211583633, 0.14305819389887298
-1.1497293390924512, 0.707847274010771
-1.0128713859541612, 1.66231417476193
-0.8061343278141179, -18.12762935646684
