-2.11918525564, 2.54996041433, 0.893118552812
2.81490859748, 2.20015900653, -0.950261094814
6.11995675249, -4.32813693514, -2.85686304637
2.03072663868, 8.2195172826, -8.96848315051
2.00014517368, 3.07466932745, -8.71099070482
5.43385894364, 8.1296573828, -6.40227475138
9.76734330804, -1.72597035121, -2.21119296515
5.24327561306, 8.82490844433, 2.3356247351
-6.25485487734, -4.70926150485, 5.48678497589
7.10001788148, -8.85596727684, 0.388392363902
-3.50557099317, 4.24830499547, 8.49161018836
5.81338406166, -9.08705414415, -4.34935960932
-7.59023438371, -1.49810013212, 4.17468725177
-1.5477339655, -3.42837920787, 2.20270621043
4.15775257238, 9.90077080527, -8.82082212646
-7.80919460124, -7.4691547841, 0.504350017996
3.68047166791, 2.97516024419, -6.23347220343
7.35889018806, 5.16093344355, -8.89558462497
0.987524152445, -6.9880374377, 2.44053174479
-7.46188502701, -3.8823202212, 9.48177653674
-3.22189068257, -2.15778531253, 5.14807706319
-6.71268211198, -6.08644208055, 2.08838460571
1.34802975025, 9.85823201274, 3.30789259003
5.11571958289, -0.93245643629, -3.30915909089
-2.27887976044, -4.76249971639, 1.10786111519
-8.68769344013, -2.73342037052, 4.51590925691
-9.84584894042, 4.33507996151, 2.22089969174
4.57067397995, -8.20290312478, -3.15531598633
3.90261206305, 3.47239586192, -2.67864222206
4.96680206256, 0.571086370276, -1.82988629306
8.72443306231, -3.26034670171, -9.71153073105
-9.96825303768, 5.15887986943, 3.04753132248
-4.31386669973, -9.88689688739, 4.14513124017
8.0179853512, 5.0472136379, -4.82683232024
-9.82742872506, -9.64550724937, -0.829781115334
2.82383414292, -9.51133699161, 0.933224593974
-4.88787805118, 4.26714979874, 8.25042927068
-5.64410137138, -9.58333597432, -3.44693886673
0.11353653389, 3.49356345929, -1.90968381714
4.3203474318, 1.92228029197, -1.46745143679
0.0996021577778, 6.4436007505, -0.0942099163189
-5.87075359873, 1.62200430588, 2.6581446147
-6.4246413407, -0.879117564354, 1.03684954969
1.22814636518, -2.16437021936, -5.24339684454
8.65961711665, -3.04265082451, -4.27800491477
-4.02460795045, -2.36193441848, 1.04459528752
-9.14768200603, 3.03331935582, 1.36474766728
-7.6607478963, 7.29224034818, 9.99324981864
2.8130272751, 8.78024840974, -0.911635293259
0.563318943277, -1.5020504416, -8.1423724554
7.66984088826, 3.83016594798, -9.67593442143
-4.29390135672, 6.84907654625, 1.98715689945
-2.97421339316, -9.16847977502, -1.15389477219
6.24945622915, -3.56885074206, -4.80298502264
3.64510760817, 2.9921671294, -2.25891079714
7.89318493347, -6.81683210569, -3.81581856212
-8.88346807066, -8.84821367075, 0.791913161887
-3.89597890149, -1.6803269375, 1.61634214227
-2.9485368917, -2.94875778052, 9.72322634258
5.82559579173, -8.61769447907, -6.10278451384
9.38456160021, 1.84049105076, -6.46608319665
-7.80832654797, -2.71963508182, 3.43946811396
-6.82952104346, 1.25974677575, 9.93024732981
-1.82252830793, 1.4472712306, 8.94041882409
2.79082407398, -2.60989874368, -4.43580344785
-6.99603063012, -8.2680378746, 9.58564213864
2.50453884972, -2.99790655055, -6.35545262917
9.09811746708, 2.73888513765, -1.3781908292
-3.34126071141, 6.67767684874, 1.7851264216
-7.08315106652, 8.72336617724, 0.0689391048202
0.268889660649, -7.1512592216, 2.61566831742
9.53482306791, -7.8832282061, -3.67632387951
-4.97968293762, -9.10311472877, 6.1820194977
-3.01564195322, 0.289673969448, 0.553806058151
0.409541832815, 8.73731331727, -8.00468717469
-9.3062029829, -9.72018109812, 5.6688830076
0.981340333252, -6.50275723774, 3.56862894428
-2.22172455951, -6.19784845743, 6.19061645068
-4.56187281347, -9.10612247483, -3.92805936298
1.31305072624, -7.31938045725, -8.86543177567
-9.1063168272, -7.33837924639, 1.27572171808
-2.80816553212, 0.397306068462, 5.3192251884
5.80065455327, 9.48297218572, -1.56701945953
1.23900899393, -9.19354167826, -1.69998149126
-1.96682127698, 5.73713090514, 2.55963379974
5.51418645783, -0.86005156782, -6.95981867341
0.221979275425, 5.46859712275, -9.85731720724
5.27825598613, 8.48171416921, -2.39060467918
-9.01912531207, 4.28173416241, 4.96340832623
7.67119585934, -8.46334248042, -1.55429921852
-3.0970293385, -7.65856479525, -0.887998012702
-3.93741181195, -7.80360617033, -1.90955614137
6.89996894522, 0.477724502881, -6.80261236038
0.356476898093, -2.97230375558, -9.02252006796
8.79034745357, 4.92223875387, -6.60788059801
2.97203487798, 6.88195561893, -7.79908105005
8.21030934214, -3.93984742234, -5.07597107866
3.62253208179, 1.93419302384, -2.87443907259
-2.7824175776, -5.38582562302, 0.437542217925
-9.08933519186, 6.19618992693, -0.933801458497
2.9422176106, 3.72117440037, 0.666933843202
-9.67446868266, -1.23766394926, 8.42432728262
1.82613564465, -3.7886442485, -0.2081507528
2.42611837403, 3.54309226435, -1.47260708752
-8.114693283, 2.41399813668, 6.21023862115
0.45967733301, -8.98789709441, -5.00424604068
0.0170409844146, -4.56607613716, 1.47292493774
1.90159373269, 3.07680388074, 0.334690010004
6.91412308795, -0.148959639036, -1.41547443501
-2.8089382117, -5.21655678703, 3.4658829075
5.78222477729, 4.51064091828, -1.67251755705
-1.14347993968, -4.72136309935, 3.29572955562
-0.304999591453, -6.44929646707, 8.20308748188
7.3199230714, -5.75570997929, -1.45836839373
5.98795388478, 4.75337671824, -2.9708907586
-0.965083296282, -8.43322051527, 5.63571919849
-2.67486562842, -4.7889754299, 2.10737502569
-4.80721242132, 1.34986949089, 8.79858191428
2.90438177035, 0.7138937633, -8.00944426397
-4.48157800857, 6.56163026607, 4.40070466425
8.11173058028, 7.84420339304, -8.28936806419
1.54949095674, 8.87384307043, 2.29129204244
7.18176001902, 4.28501356604, -6.02249310917
8.79611425054, 2.28172134564, -5.42739173255
5.94347093625, 6.36503349744, -1.6366030544
1.24882942708, -6.70139581882, -3.91531057665
9.6282888482, 3.24603689502, -0.379619361971
4.97229630699, 6.9475962918, 0.844677423172
-0.142111916896, -0.348568678235, 3.85886742106
-5.36731060734, -8.48693956705, 9.2567122776
-9.99200867886, 2.02400922614, 5.68758328365
-7.46259160019, -3.25547124969, 0.543682422506
-4.95193380815, -3.99837119079, 3.55948249334
-9.65312808466, -7.00695501914, 0.482155200089
8.67289982002, 7.41790826842, -4.91092466152
4.16493555039, 6.17202080001, -6.39855675557
1.2295555555, 5.166735334, 2.38353570473
-1.61273009828, 5.29450851048, -2.50533654974
5.53014881567, -5.03884347396, -5.12890840967
-7.72922034239, -8.59908344387, 5.4289491946
4.01488872828, 7.77594025514, 1.08732383395
-0.230821659387, -4.22461547502, 9.03629310794
0.586530303858, 2.42391245545, -9.67527449104
8.68142814198, -7.55066294065, -3.00620414865
2.1223962784, -6.53825287305, 3.44091885426
-3.73247603714, 3.37832899381, 2.15679446303
8.71828343373, 0.272070717634, -1.25617796466
1.40572199614, -3.63038249077, 0.765719747904
4.14782940224, 0.665232045577, -2.61209281129
-5.24755356681, -6.12198696381, 8.45044604747
5.759363243, -5.83995682805, -8.02766096023
6.87932050957, 2.53650391604, -4.09657581696
-6.76400389805, 2.89156942914, 1.90413021846
6.20522715497, -3.23410881713, -3.59047315395
-2.979758106, 8.73246339176, -4.18282582878
-4.03007466214, -6.70503621392, 8.20985593973
-3.7428495676, 8.93478695179, 8.33685438638
6.90802028747, 8.55176626196, -8.96769922682
-1.73460498187, 8.41586104231, 5.06367801522
5.40702307334, -3.37877042615, -6.41932405209
-4.5647968693, 4.62733774508, 9.52356085331
4.47066689831, -3.7893960525, -7.99938476941
-2.43645033671, -3.23823796205, 2.40466080593
-3.58245716079, 2.68662222794, 9.79925548597
2.02138600565, -9.935430917, 1.92846825979
-2.4345234759, 4.56622484884, -1.42821655599
-9.67727464242, 1.58849768882, 6.98014975854
4.39322941185, 8.00319768072, -0.957797461386
2.41301378526, -9.86194670949, -3.54396188957
9.38596859579, 0.41219318753, -0.960241839427
9.96131310065, 4.00519742166, -5.03316057103
-1.57969068445, 6.08466410429, 1.95605415236
3.19624241523, -1.39734982314, -1.80580534851
-0.273342613066, 8.22113020918, 4.51478429357
9.16941484046, -1.20195328743, -7.16260847461
-8.91220404295, 7.5794656074, 3.24772456672
1.76713965488, 0.606665809049, -2.26341690836
-6.25785818439, 4.02963019199, 9.45729773312
4.04170363514, -0.480428319023, -9.75001924428
3.1458519116, -9.99339956339, -9.68991687761
-1.50818108197, -3.26382950692, 6.76403501499
-2.03537791329, -4.46428435758, -1.10853044212
0.502753891046, -7.96941778408, 5.74218886029
-9.89265041675, 5.47316979016, 1.29883922692
-0.571936551589, -7.27951609161, -6.08217340915
0.682561407878, 9.61097929919, 9.7129105289
-6.80861064873, 7.26701511849, 6.28322555144
-0.45703809129, -5.62680366214, -5.00617415843
7.49347478937, 3.37772113044, -7.95256156487
0.688501804586, 2.51840719288, -9.5549352105
9.08947699606, 0.831934257291, -6.70411466455
-4.37987914396, -0.0667851797609, 1.57668789769
-6.19335539424, 9.52969906344, 1.47439915921
-8.37019346828, 1.30869177369, 2.38697348496
-2.21652580806, -6.20336726202, 7.8915850516
-3.03174354245, 1.45197810536, 4.4889242403
3.09162927105, 2.62338678438, -2.69554725743
5.73755199237, -3.30813170539, -0.101506670941
-3.53202532802, -5.33637191957, 4.35561690802
-4.96406738651, -7.29045198631, 0.502990269282
3.51083569087, 2.40008901995, -3.86259168108
-7.76441004625, -4.94511638893, 3.47185504991
-0.387737693467, -7.17100314809, 9.09536124655
-9.00347384481, 3.71566459282, 1.79409781879
-2.02018568408, -7.68690690575, 2.751718814
-8.73809627968, -6.7153137321, 5.50819183837
2.10225939914, 9.93501000422, -4.03073907336
-6.86236660869, -7.75054368126, 5.36781299893
0.85319218407, -5.59199170616, -2.36133951814
-4.77965094024, -8.64899063268, -2.16146921005
0.684311074578, -2.85572550609, 2.33857881896
8.82291867173, -5.61565216495, -5.47549316291
3.11995206993, 7.93423927127, 4.41493352699
-4.36884100323, -6.32830721613, 4.43986842638
-2.30722304626, 7.16391786426, 6.52010640125
-2.95214612049, 0.427768380142, 9.39390798687
8.7942360176, 3.01042787759, -3.56476080297
8.95318403796, -8.70881433384, -9.76734733429
0.289478328324, -4.30801555184, -5.63944918969
4.14722504664, 4.32170279941, -7.11623729988
-1.87805064182, -7.40564408668, 2.59839684012
5.65994319195, 8.51248620087, 0.76173134893
1.96489520876, -1.68864814292, -9.14960917432
8.67916641093, -8.24097715292, -9.34115363544
-0.055768490023, 6.81904415262, 2.99393778491
6.44588572417, 7.27498872913, -7.24384568325
-1.48422662361, -0.892644538154, 0.947154234996
-0.0741229079102, -0.205708934959, 0.791750810583
1.04474271571, 9.28678108073, 6.93147540501
3.57695448689, 9.91729620072, -4.15638593588
7.43840915343, 4.52406868956, -2.23808089316
-4.11958134106, 3.54726021185, 2.71527851667
-8.97467755168, -5.76037244547, 2.15275202509
2.03247475091, 5.77670528907, -8.04850303655
9.59707166251, -1.87192347125, -0.736540257546
1.43716912359, 0.448660993993, -0.803144222226
-2.00966866884, 7.98061980497, -2.14440291054
9.02136987201, -0.662795224274, -6.19893077024
3.15651270038, 2.27079898247, -2.5116135242
-6.37434749873, 2.21772669703, 3.32003295638
-0.521587359603, -2.5932213956, 1.20987862491
-9.93385723387, 9.57647531172, 5.31460684309
8.17546753382, -4.37055663528, -8.25467260857
-9.79972527745, -0.228436850224, 8.97436978184
3.69179114136, 9.00476915154, 2.56500595487
8.85733084137, -0.3599759517, -2.40257037072
-7.20428071016, 4.5155849979, -0.614454733
7.58912489112, 2.78808805118, -3.2898748955
5.72804373974, -3.35581313097, -2.49828748951
9.19171587289, -6.2070334626, -7.81297885709
0.331178837074, -5.11262444082, -5.17622846351
-5.94235879785, 8.9971290522, 8.70812286878
-1.16333762051, 7.94049870436, -2.90580999592
-1.49335827634, -8.35836413367, 1.5822848387
-1.32894712383, 6.6299096753, -7.93775527629
-0.183504192359, -5.15530792151, 0.617669322034
6.84447943933, 5.40874518488, -0.973351558596
-3.88371637411, 0.47088875791, 4.57669551677
1.91054017053, 1.22439639355, -2.25057594518
-7.37048101561, 2.70227156146, 4.86466435778
4.75895280443, -8.29715560687, -2.31668683361
6.46020266934, 8.92214708303, -6.84285187354
5.35082539526, -7.44018730762, -2.27495455694
7.57536881952, -4.22875934968, -2.73760326076
4.25472130392, 9.88308249389, -0.28285742369
-1.31430335871, 6.81930040804, 4.90960136313
8.68465223518, 5.80759209149, -3.82819451198
7.39845556038, 5.55570231151, -3.70077307531
-3.79406924301, 7.57679470604, 2.89652355721
-0.941640352567, -6.38845782646, -5.13883216692
2.22707191207, -6.59591238216, 3.17948345341
-6.58847451774, -4.44972076061, 2.76795319896
5.70676748457, 2.21646602955, -1.08003725921
4.18977762789, -9.84567515659, 3.09767146891
-9.80064788363, -6.56960966825, 2.73439118487
0.522783547775, 9.90206100511, -0.84290530958
-2.59808492372, 0.0376680477403, 7.44917562653
-3.55884691238, -0.367607622177, 9.84678945025
2.07934059298, 9.04653661066, 4.44998510013
2.71036600924, 4.41167694968, -8.6485414893
0.935214447895, 5.23338324355, -2.81385040196
3.28478773736, -3.42043039151, -2.43428165239
-6.89654318875, 7.08682650051, -1.01620400261
0.26929557413, 3.55960058673, 8.9098967106
5.19597346601, -4.86522051226, -2.68054054404
-7.2580513118, -6.35146663695, 3.98571966459
0.495622682762, 7.68164433084, -6.48833728796
-2.96363021826, 9.43663284448, 6.8686739488
-2.26094412805, 3.81308376415, 2.71867481928
8.87086606816, 9.73511593146, -5.00034594772
5.36174152908, 6.88076656547, 2.10768849628
-6.06783521911, 5.13719833316, 7.6154448829
4.77949230157, 0.744485850599, -2.1040318061
-7.27955814681, -4.12021309552, -0.185262720115
-0.171029448234, -7.79757618673, 3.76362485638
2.40900929921, -1.04232637884, -9.25191844954
-3.14180483318, -2.25946905584, 8.16930869315
0.619158552164, -2.48663030132, -9.7103247766
-0.397467471917, 2.01038773807, -1.51388290366
9.01132187885, -1.25195620403, -9.54124813818
8.36005126219, 3.99109801863, -9.02225034194
-6.53033997128, -1.41281865814, 8.25088011743
4.39467330139, -3.04065977429, -7.78408367228
-2.43483306184, -9.06129624731, 5.3600815898
0.776167374791, -5.35993801479, -7.347770413
-7.14084292677, -1.28109249491, 1.40584055528
1.64474377379, 4.43222587315, -3.72362199012
8.67992443868, 3.83430471477, -9.32072802935
-5.93667278828, -6.59823893762, 8.78237592007
0.342853408477, 7.51480781207, -8.90811595112
-0.061227466582, -3.97177076183, 0.312732198164
2.07770913458, -6.22970580031, 3.47105385053
-7.90584371236, -9.11965785443, 1.45310223645
-3.90374070611, -3.38920747971, -0.610334508321
9.0525401778, 1.16564418335, -0.171863892399
-3.71696092146, 3.09803276213, 3.73575403933
-9.15314309259, 6.26811775933, 0.952508959206
6.91088688238, -8.81850661477, 0.108117130053
3.28813460282, -7.88375818557, -8.93088742136
-1.78716701026, 7.06460788321, 6.98843603161
2.52488483265, -2.54674316319, -8.16224506356
0.527331366372, -8.08009323906, -4.66714920207
4.79355885978, 5.99937559448, -4.963767751
-0.415455686173, 0.185786759868, 3.18969690603
-6.9239500692, -9.5175331908, 7.32499223941
-8.80736292746, -7.12560601758, 5.61416381277
-8.30535070813, 0.562286233789, 7.33986165053
-4.05079089014, 2.22154131174, 9.60728668482
-0.177531421745, 8.45091459187, 0.142371170681
-8.0709556692, 9.82808835611, -0.138936668809
-1.73982597593, -7.09066138791, -3.9916073516
-0.147119168665, -7.38065660804, 6.89215151828
0.318509573065, 6.78521362556, -3.06201061395
-1.20436485426, -8.26339139769, 8.51616243201
7.78905209696, -5.52891989544, -9.63983711935
-7.88900019323, 0.629433634715, 6.90613649948
2.34065507626, 5.17108440065, -4.11488285384
0.863268935325, -4.95724627883, -2.90511346195
2.74909315462, 7.48192199842, -8.48519304309
2.24087573871, -8.27404869504, 4.72650066202
-7.68200145747, -7.91655615536, -0.633813004368
-6.0804228374, 3.73446274684, 5.46898853893
-8.06456617663, -8.58985916043, -0.0438011378655
-4.86584540376, 5.56450763979, 2.68685233508
5.35281320516, -7.04965106334, -1.75882347705
0.0613014794049, -8.06215167149, 4.34176925607
-2.89363971145, -6.9615208156, -0.652621252696
-0.793243589363, 3.70986385206, 6.85555037773
-0.204188788851, 2.41028088921, 1.86215711717
-7.10596706194, -4.65383106947, 7.77204300218
-1.26613934005, -6.99591450886, 4.88109603366
-3.34483975227, 5.65773097647, 8.4298791123
3.77911222336, -7.86051533901, -9.3557470733
4.77836370101, -0.642781459112, -3.72133938924
4.02257785589, -8.57875460385, -7.28109890423
7.87658607028, 5.76386643452, -3.03119360613
-9.68481255762, 0.537524504755, 2.23806012951
7.19132141888, -5.91678490843, -8.27471681268
-7.08418681471, -7.06754873204, 0.412860379043
1.69385563224, 1.67022699006, -8.39687613816
2.53595701019, 5.77891130642, -9.4559444828
7.83021841254, -1.04241209719, -3.53872641034
9.82293634159, -0.486738208425, -9.78189720443
6.59388133459, -9.64539886365, 1.32137112811
-2.8582010149, -6.38513650813, -1.57553673892
1.038594872, -4.92006273235, -5.64606696016
1.25335591266, 5.96094691785, -0.288544931988
5.14056509877, 7.46165012793, -6.7039758716
4.99309765924, -5.80587415192, -6.43138672379
3.15871821656, 1.2105720033, -5.90613509951
8.03953515903, 5.68896881404, -9.16612473928
-5.20346880194, -4.44030826596, 4.23023848597
-4.62879666605, 7.1018982229, 9.15264054869
2.53453153706, -0.576257694019, -6.40735998352
-1.46017151186, 8.00514935241, 6.67821512998
3.26854703929, 4.55083418972, -6.89671603932
2.89829086598, -4.37640961102, -1.59007938112
8.88074045901, -9.54388066021, -4.44156074511
-6.45990620802, -2.9610941826, 0.0348291426776
2.54338093393, -7.01497837501, -2.7117375487
-8.73232933475, -2.13281544931, 7.7845492878
0.440659246684, -7.15035223092, 6.80779861521
9.10851750885, 0.896454038161, -9.66855668504
-3.19574527332, -5.89869883687, 6.53001145716
3.34959327824, -9.77119649896, -0.0899127271679
2.07486182022, 8.76041875189, -5.43058426903
5.0269932151, 7.54992948003, 1.95343425935
-2.41853036763, 8.1995691517, -1.64995200324
0.256897225301, 2.95357360908, -1.57625667068
-1.63737935883, 3.99892844364, 3.79474957904
2.25236460498, -8.47235197784, -6.589190883
-1.92949652552, -1.48192822413, 9.55674639197
6.93607639798, -1.7081912726, -9.35432502293
-0.0801101123475, -9.75284567258, -2.60434611574
-1.74571142579, 2.11588628733, 8.39379952879
-9.92652773982, -4.63304251401, 2.95431865512
-3.45135059493, 1.77700225271, 7.40743988661
-1.94058543426, 6.21598745221, 8.99366817117
-3.46253132794, -7.32822532684, 5.73283468997
0.531578064432, 5.29028434026, 9.75407186473
-6.25942782149, -5.06677502102, 1.96529348875
3.59740477941, -7.85359234532, -0.948814169232
-3.0607026081, 0.735994519385, 3.65814135773
-7.13477377879, 3.64700483972, 2.46415364092
0.937152452986, -3.23494719327, 1.26546095193
-0.643803689877, 1.01109797973, 0.997312229421
5.56022694166, -0.371971682796, -6.46466747954
-7.67446805759, -6.46736499948, 7.95604859044
3.22254025128, 1.77456300247, -7.57286022576
-0.253043513868, -6.41291751392, -2.28423608511
-3.48835146862, -7.76682606992, 6.36240372322
2.21649975859, 6.04757546734, -4.1073941799
4.82370459055, 9.66006212281, 4.46155985733
7.39137646766, 1.03000058512, -0.250767791016
-3.29204267002, 3.76005567272, 1.48252364885
9.90089685681, -5.17568428358, -7.83096837249
8.12471451438, 6.43874110997, -1.78828468544
7.65694111435, 0.901947770566, -5.6767014841
-0.837499025707, -2.62845210308, 7.57217508129
-7.74439861129, -8.61225456562, 1.95083801325
-4.79858285061, -4.96296746526, 0.876655604338
-5.72982103124, -9.08491414209, -2.30147353107
-0.776869454497, 7.13553164251, 5.51991986227
-0.388840291696, 7.45287104647, -9.73052955245
4.53379602407, 0.790385078758, -6.12060528565
4.51405582539, 2.61410622588, -6.53836008828
3.72207860754, -8.00755500628, -6.88577960883
1.36325895454, -7.33245748014, 0.328824901092
5.71843314532, -3.34931911452, -5.32062984959
1.87934354661, 6.41730683175, 0.953290652209
8.96705052619, -6.85061491697, -2.29593985046
-1.40994190407, -7.10418170226, -6.05037447756
-1.22441043586, 3.1556549039, 2.17949538461
7.79189228574, -9.04063238164, -0.662704682253
1.73802195225, 4.43165141119, -6.00828669679
5.56344346625, -8.13611198246, -5.43991103435
7.42466120348, -7.64014207998, -9.09271648397
9.57372888984, -6.55459304159, -7.37330505812
4.18216922984, 9.900145404, -2.75072886766
8.59574820511, -6.98776078238, -8.48371394755
6.71277022925, 1.02616578681, -7.79777429927
-3.97900224551, 4.44287004385, 6.25899159914
2.1827318509, -5.27999961797, -9.32723436186
4.55701351227, 8.53452938193, -5.97484277164
2.06119879311, -9.74642088499, 0.354565860429
0.258717546954, 4.21299381988, 4.04271622685
7.27962391481, -0.866114440894, -2.07922347838
-7.5774076707, 4.14026019174, 8.08968780316
-0.944994919822, 6.22693111377, 3.65711489534
-7.86959255467, 9.37583833221, 5.0740302835
-5.68035841335, -7.12808862517, -0.66996582757
8.22147345253, 8.8865917763, 0.225265670045
-9.28405338867, 9.99833767301, 9.14189859056
0.318070661098, -7.34511624277, 5.1071880265
6.51376743043, 4.82533053821, -8.92563018748
-6.10101771893, 8.43621570829, 2.17626486911
5.87693852671, -5.1823541428, -1.43118812418
-5.18994842113, -2.13141438404, 9.68583324141
-0.477515788155, 2.19625155707, 6.17840416489
8.46431071983, 6.68611434041, -7.99453879465
-5.43075911045, -9.12855556328, 4.50925015859
0.273774513418, -7.39212758539, 3.07331186744
-8.17526122759, -5.11394003601, 2.56706906191
7.47611674239, 5.57676755666, -2.44747333975
8.33155435633, -8.78367679068, -1.45272058273
-1.31088822052, 5.16909005001, -3.33766521693
-0.314307857834, -5.47480934481, -6.17614929487
6.92448554578, -1.30064519335, -5.37266626391
-6.68277820951, 7.36239380966, 1.64093987167
8.94042365947, -2.61050610365, -6.60252558231
5.35972549874, -5.29795616246, -5.71982787935
2.21264235536, -9.19045691879, 0.651684901835
0.760967281176, 5.25522818521, -8.22224526639
4.01146203585, 1.50401482421, -4.75121219246
4.59033744862, -6.36543092016, -1.52838185087
-7.15773060246, 8.52836846121, 3.08274768725
7.62332515129, 7.6350002927, 1.64131526078
9.18954912863, -7.34715415709, -5.69312169744
-5.69515012235, -7.29348309197, 7.83002393612
7.97601249131, -1.67097063431, -5.48836579737
-5.68228024626, -8.94091644433, 5.5739187552
-4.7170614888, 8.84369143445, 2.1294006376
0.841639683758, -5.12828685346, 2.75103558995
-5.70722657243, -2.55425631156, 4.34694248022
0.297498598773, 1.6377520747, -6.2500748489
-5.9860563039, -7.53711968202, 0.0744805718493
4.59969175416, -0.821297903602, -2.78068512265
0.437574575535, -9.54565744108, -8.65392660414
6.23644677493, 6.65613008466, -6.88049740201
8.57075144023, 1.24123967075, -0.937957806373
9.63594819901, 6.4025959441, -0.55201823752
2.9182333357, -5.00347830484, -0.723371177234
7.43538576846, 5.9982466757, -5.99611622476
-5.91871264624, 1.17861611042, 6.77174946149
9.61496055956, -0.564097526818, -0.645582977447
-3.84295388493, 4.06852411391, 4.06847176164
-9.50995829166, 1.44891991033, 8.50188517323
-4.72718989689, -1.62008952431, 1.89202768169
-6.13858774842, 6.88876960524, 5.3742053349
2.30935572605, -7.62706859655, 2.24417239945
-7.71986295854, -0.0908250044544, 3.32875446539
-7.13680352622, -6.0274254625, 3.85836133627
0.454103298157, -1.75783130017, -4.07985627393
-8.62663915483, -1.85858296306, 8.01869040706
2.41778989962, -0.376859749788, -1.0226989688
-9.60501134203, -6.2457623391, 8.70326056969
7.82547385735, 7.84781280026, 1.53554177918
-5.36665685891, 9.6719558217, 6.35952895557
-1.95112852641, -9.34795377008, -1.97912267902
-0.249693247795, -6.37572026659, -9.79139138399
7.8865861308, -5.0507805865, -2.01447112699
4.49017540012, 3.03783826111, -9.82141260842
-5.08801144261, 0.416556764576, 3.87189432278
2.42628584408, 3.70187437528, -8.67176719376
